frame,track_id,cx,cy,speed_kmh
132,8,1628.50,467.99,88.347
132,11,1618.76,467.55,79.077
133,13,887.43,425.54,87.536
133,11,1641.59,475.04,89.186
134,13,904.24,425.92,88.174
134,11,1661.54,483.95,94.917
134,8,1659.92,482.79,89.415
135,11,1726.67,493.56,146.965
135,13,908.60,426.79,75.340
136,8,1753.77,496.64,122.707
136,13,938.66,426.91,92.702
136,11,1752.89,496.77,146.071
137,13,954.95,424.45,91.939
137,11,1774.39,506.18,142.180
137,8,1773.70,504.42,121.248
138,13,973.19,416.97,94.819
138,8,1789.23,511.04,115.220
139,8,1806.15,510.85,110.427
139,13,996.32,407.89,102.662
140,13,1022.24,402.47,110.701
140,8,1827.05,491.75,118.889
141,8,1845.11,503.81,118.534
141,13,1044.64,392.93,114.829
142,13,1066.58,377.19,120.994
142,8,1862.31,500.06,113.820
143,13,1082.80,356.37,125.267
144,13,1095.61,339.85,122.773
145,13,1107.40,329.75,114.970
146,13,1119.72,320.15,108.828
147,13,1139.24,310.09,110.757
148,13,1164.45,301.12,117.475
149,13,1209.94,290.89,144.281
150,13,1257.13,284.65,166.787
157,19,1522.05,340.11,0.000
158,19,1537.03,348.82,93.479
159,19,1549.64,358.78,92.120
160,19,1555.79,364.17,82.528
161,19,1559.17,366.55,70.474
162,19,1561.37,366.55,58.753
163,19,1563.19,367.34,49.147
164,19,1565.29,366.69,41.691
165,19,1568.01,370.96,38.817
166,19,1567.87,371.09,31.261
167,19,1568.16,372.55,26.619
168,19,1567.90,374.33,23.237
169,19,1567.30,375.89,20.397
170,19,1562.30,378.83,22.580
171,19,1552.40,382.01,29.278
172,19,1538.53,384.64,38.657
188,23,822.79,392.94,0.000
189,23,826.35,388.39,31.169
190,23,831.40,386.62,30.712
191,23,835.46,384.06,29.746
192,23,843.30,379.98,33.330
193,23,848.71,378.40,32.744
194,23,854.19,376.27,32.543
195,23,857.30,372.47,31.334
196,23,859.98,372.26,27.967
197,23,854.76,367.95,29.680
198,23,846.29,364.65,33.547
199,23,832.35,363.00,41.981
200,23,818.72,356.65,49.812
201,23,805.24,353.20,54.855
202,23,796.15,350.32,54.170
203,23,789.73,341.22,55.361
204,23,787.56,343.98,48.078
205,23,790.59,338.73,45.002
206,23,793.80,338.97,39.481
207,23,793.20,337.42,33.375
208,23,794.75,337.60,28.385
209,23,794.86,337.83,22.981
210,23,791.76,338.22,21.760
211,23,788.00,338.04,21.464
212,23,786.53,338.34,18.790
213,23,788.08,338.20,16.712
214,23,792.84,338.79,18.544
215,23,800.67,343.12,24.480
216,23,811.62,341.06,31.605
217,23,830.77,339.64,46.004
221,29,905.85,336.25,0.000
222,29,914.50,335.52,46.835
223,29,917.71,333.57,41.523
224,29,917.32,334.55,34.357
225,29,912.55,335.35,32.708
226,29,906.55,337.96,33.219
227,29,901.52,340.47,32.652
228,29,890.66,340.80,37.842
229,29,883.17,342.72,38.616
230,29,877.07,345.55,38.142
231,29,868.67,349.12,40.358
232,29,865.88,352.88,37.349
233,29,858.34,352.34,38.028
235,29,851.64,352.44,34.041
236,29,851.48,351.75,27.998
237,29,847.44,351.70,26.761
238,29,846.02,351.75,22.943
239,29,845.08,351.95,19.388
240,29,844.88,351.58,15.973
274,34,803.38,335.58,0.000
275,34,802.14,332.53,17.758
276,34,799.77,331.91,16.848
277,34,799.99,330.21,15.328
278,34,799.56,328.92,13.732
279,34,797.70,331.10,14.077
280,34,797.46,330.30,12.155
281,34,796.65,331.90,11.657
282,34,795.89,333.52,11.264
283,34,795.02,333.83,10.000
284,34,795.02,333.09,8.790
285,34,795.34,333.96,8.030
286,34,793.72,333.24,8.345
286,36,848.39,328.54,0.000
287,36,845.12,329.54,18.468
288,36,844.10,329.35,15.893
289,36,844.01,329.46,12.869
290,36,843.25,327.28,12.783
290,34,787.79,330.07,8.489
291,36,843.36,327.08,10.477
296,36,837.98,324.45,9.674
335,44,703.29,197.41,0.000
339,48,740.42,196.28,0.000
340,48,753.89,197.01,72.763
341,48,762.67,197.80,67.718
342,48,767.91,197.27,59.861
343,48,777.74,196.84,58.504
344,48,787.66,198.26,57.616
345,48,795.99,199.51,55.183
346,48,805.82,202.06,55.100
347,48,816.51,205.52,56.202
348,48,825.20,206.15,54.362
349,48,833.67,207.18,52.698
350,48,843.19,207.95,52.456
351,48,851.91,208.69,51.409
352,48,857.10,208.95,46.742
353,48,862.75,211.68,44.156
354,48,868.16,215.02,42.184
355,48,871.36,214.92,37.204
356,48,875.18,214.89,33.887
357,48,878.17,217.17,31.167
358,48,883.74,218.64,31.144
359,48,885.59,219.32,27.044
360,48,886.57,219.56,22.726
361,48,888.14,219.84,19.901
362,48,887.41,219.06,17.073
363,48,888.20,219.44,14.603
364,48,886.20,219.62,13.854
364,49,1045.75,233.86,0.000
365,48,887.61,219.03,12.734
366,50,1071.50,229.99,0.000
367,50,1070.08,227.54,15.290
368,50,1065.21,227.39,17.490
369,50,1065.93,226.32,15.379
370,50,1066.60,226.37,13.031
371,50,1068.58,225.22,12.896
372,50,1070.84,226.98,13.401
373,50,1069.84,226.43,11.955
374,50,1068.48,225.64,11.251
375,50,1067.27,225.25,10.374
376,50,1071.90,226.89,13.600
377,49,1039.85,227.93,3.473
377,50,1071.92,227.41,11.438
378,49,1039.21,227.12,3.892
379,49,1039.31,226.52,3.764
380,49,1039.91,226.44,3.659
381,49,1038.75,226.75,4.219
382,50,1075.26,229.16,9.964
383,50,1076.29,228.15,9.535
384,49,1038.34,226.44,3.561
385,50,1082.33,229.21,10.935
386,50,1083.77,229.26,10.305
387,50,1088.28,227.30,13.553
388,53,944.45,221.57,0.000
388,50,1096.07,229.24,19.495
389,53,952.95,221.94,45.865
389,50,1100.83,227.73,20.985
390,53,961.87,221.04,46.367
390,50,1110.38,229.48,27.270
391,53,972.11,225.44,49.116
391,50,1116.67,232.33,29.258
392,53,978.03,226.74,45.838
392,50,1116.52,235.68,27.027
393,53,982.10,228.95,41.671
393,54,1102.17,235.31,0.000
393,50,1113.51,237.37,25.347
394,53,1001.98,236.90,56.431
395,53,1011.45,237.52,55.387
396,53,1022.31,238.93,56.122
397,53,1036.41,243.16,60.782
398,53,1048.90,245.52,62.340
399,53,1060.76,245.79,62.673
400,53,1074.28,248.34,64.975
401,53,1085.80,245.81,64.712
402,53,1095.14,246.38,61.858
403,53,1106.72,247.45,62.043
404,53,1115.34,249.40,59.161
405,53,1124.19,248.50,56.931
406,53,1132.46,253.37,55.899
407,53,1139.67,252.94,52.505
408,53,1147.40,255.17,50.687
409,53,1153.22,254.27,46.909
410,53,1160.68,256.06,45.799
411,53,1164.69,256.68,41.023
412,53,1167.97,256.81,36.356
413,53,1172.13,256.24,33.620
414,53,1174.52,256.37,29.476
415,53,1179.06,262.16,31.518
416,53,1182.53,265.45,30.370
417,53,1185.35,268.30,28.628
418,53,1187.83,274.30,29.904
419,53,1191.23,275.93,27.996
420,53,1191.79,276.55,23.294
421,53,1192.25,276.23,19.242
422,53,1191.50,275.61,16.442
422,60,1257.28,281.62,0.000
423,53,1190.02,277.11,15.429
424,53,1190.35,278.57,13.952
425,53,1191.10,278.76,12.007
426,53,1190.50,280.48,11.571
427,53,1191.37,281.44,10.646
428,53,1192.76,282.45,10.377
429,53,1194.60,283.59,10.638
430,53,1197.67,283.67,11.823
431,53,1198.69,284.56,10.921
432,53,1198.99,285.58,9.884
433,53,1200.58,288.78,11.762
434,53,1202.50,288.89,11.483
435,53,1203.85,289.83,10.962
436,53,1205.53,290.27,10.650
437,53,1204.23,290.03,9.954
438,53,1205.82,292.11,10.785
439,53,1206.61,293.45,10.305
440,53,1206.30,292.11,9.728
441,53,1204.85,294.15,10.489
442,53,1205.63,293.63,9.407
443,53,1201.55,295.64,12.427
444,53,1205.64,298.82,15.534
445,53,1206.14,300.24,14.051
446,53,1203.08,300.26,14.547
447,53,1203.00,301.36,12.817
448,53,1203.40,303.17,12.262
449,53,1205.50,304.78,12.664
450,53,1207.06,306.63,12.739
451,53,1208.96,307.11,12.306
451,63,1136.23,288.47,0.000
452,53,1210.42,307.19,11.421
452,63,1134.67,286.78,12.394
453,53,1213.13,306.44,12.174
453,63,1134.72,286.59,10.129
454,53,1215.39,306.88,12.221
454,63,1135.13,286.22,8.703
455,53,1216.58,305.91,11.429
456,53,1217.80,305.24,10.645
456,65,1309.76,304.19,0.000
456,64,1304.61,297.65,0.000
457,53,1218.63,305.32,9.425
457,65,1310.38,301.02,17.405
458,53,1222.26,304.33,11.593
458,63,1133.29,282.36,8.116
458,65,1312.29,300.36,16.101
459,53,1223.35,302.23,11.827
459,63,1132.68,281.22,7.885
460,53,1223.73,301.80,10.086
460,63,1128.19,280.06,11.316
460,65,1306.07,296.54,16.816
461,53,1225.10,301.14,9.706
461,63,1128.42,278.88,10.345
461,65,1306.13,296.09,13.932
462,53,1227.57,301.18,10.426
462,63,1127.08,277.92,10.056
462,64,1294.28,292.52,10.376
463,53,1228.52,301.08,9.380
463,63,1124.09,276.92,11.442
463,64,1294.34,287.26,13.977
464,53,1230.82,300.78,10.002
464,63,1122.29,276.69,11.110
464,64,1300.92,289.93,18.848
465,53,1234.06,302.17,11.807
465,63,1120.90,277.23,10.505
466,53,1237.44,304.56,13.910
466,63,1120.52,277.56,8.948
467,53,1243.46,309.57,19.580
467,63,1113.26,280.47,15.589
468,53,1246.90,309.91,19.388
468,63,1112.98,281.40,13.518
469,53,1249.40,309.20,18.314
469,63,1111.13,281.43,12.814
470,53,1252.74,309.33,18.262
470,63,1113.68,279.04,14.018
471,53,1254.80,307.21,17.794
471,63,1112.81,275.08,15.592
472,53,1257.92,305.76,17.956
472,63,1109.52,274.62,16.059
473,53,1262.63,305.45,19.454
473,63,1105.55,273.77,17.223
474,53,1268.06,306.12,21.469
474,63,1106.29,274.42,14.840
475,53,1271.48,306.01,20.861
475,63,1105.12,273.15,13.737
476,53,1275.46,307.81,21.401
476,63,1102.09,272.29,14.389
477,53,1278.17,307.34,20.096
477,63,1099.63,272.22,14.160
478,53,1281.21,306.48,19.482
478,63,1100.95,271.51,12.938
479,53,1283.98,307.82,18.909
479,63,1097.76,270.32,14.025
480,53,1288.04,308.97,19.678
480,63,1095.74,270.22,13.393
481,53,1288.58,308.18,16.779
481,63,1091.05,269.45,15.852
482,53,1290.45,307.71,15.500
482,63,1087.30,268.70,16.800
483,53,1292.44,308.87,14.889
483,63,1086.76,269.07,14.151
484,53,1293.24,308.76,12.789
484,63,1083.88,268.89,14.435
485,53,1295.70,309.66,13.049
485,63,1079.86,267.74,16.056
486,53,1297.28,308.82,12.368
486,63,1071.85,268.57,21.534
487,53,1303.33,308.02,16.480
487,63,1072.40,268.52,17.827
488,53,1305.87,307.55,15.967
488,63,1075.15,267.01,17.641
489,53,1309.00,309.96,17.032
489,63,1065.81,265.47,24.331
490,53,1311.60,307.46,17.524
490,63,1067.93,264.80,21.870
491,53,1314.27,306.89,16.955
491,63,1061.85,264.14,24.096
491,66,1232.20,270.79,0.000
492,53,1317.35,306.11,17.002
492,66,1231.17,272.29,9.796
492,63,1057.66,264.64,23.828
493,53,1321.09,305.57,17.669
493,63,1058.80,262.38,21.802
493,66,1231.81,274.00,9.806
494,53,1324.44,304.67,17.887
494,63,1052.82,257.72,25.624
494,66,1234.18,273.62,10.427
495,53,1326.36,306.10,16.887
495,66,1234.30,272.15,9.932
495,63,1051.01,257.09,22.560
496,53,1329.04,306.81,16.497
496,66,1230.40,271.23,12.271
496,63,1047.97,257.57,21.375
497,53,1331.97,308.60,16.905
497,63,1046.97,259.29,19.243
497,66,1230.51,272.66,11.372
498,53,1335.41,307.92,17.310
498,63,1046.28,257.55,17.415
498,66,1229.59,271.78,10.470
499,53,1338.42,307.89,17.099
499,63,1045.25,256.93,15.223
499,66,1230.66,271.65,9.532
500,53,1340.20,307.95,15.598
500,63,1043.87,256.79,13.675
500,66,1231.05,270.72,8.713
501,53,1343.27,306.79,16.023
501,63,1037.69,256.49,17.621
501,66,1229.62,270.63,8.513
502,53,1344.25,306.07,14.130
502,63,1037.67,257.48,15.167
502,66,1230.26,270.27,7.594
503,53,1346.65,308.41,14.930
503,63,1036.02,257.93,13.972
503,66,1227.32,269.42,9.376
503,68,1221.52,269.15,0.000
504,53,1348.34,308.81,13.811
504,63,1034.17,257.77,13.187
504,68,1221.86,268.07,6.069
504,66,1232.85,270.08,13.508
505,53,1355.57,313.81,20.529
505,66,1234.32,273.42,14.743
505,68,1226.12,269.70,9.770
505,63,1030.90,265.20,19.314
506,53,1359.29,315.18,20.701
506,68,1237.93,274.16,21.445
506,66,1230.05,277.22,17.960
506,63,1030.84,267.41,17.828
507,53,1364.00,319.52,23.470
507,63,1032.09,267.02,15.676
507,66,1229.58,279.95,17.357
507,68,1242.27,277.68,23.181
508,53,1366.84,320.21,21.935
508,63,1030.51,269.41,15.634
508,66,1230.98,280.72,15.605
508,68,1244.58,281.95,23.782
509,53,1368.89,321.78,20.333
509,63,1032.33,270.00,14.571
509,66,1229.06,281.96,14.944
509,68,1241.12,282.41,22.797
510,53,1372.38,326.65,22.727
510,63,1029.16,274.15,17.291
510,66,1230.84,285.90,16.622
510,68,1246.67,287.06,26.046
511,53,1375.46,332.68,25.486
511,63,1028.94,279.30,19.394
511,66,1230.75,292.01,19.894
511,68,1239.89,290.81,29.189
512,53,1382.98,339.14,31.092
512,63,1030.14,287.21,24.148
512,66,1231.32,298.28,22.707
513,53,1387.71,343.12,31.539
513,63,1028.23,290.78,23.694
513,66,1232.02,303.75,24.112
514,53,1390.06,346.84,29.979
514,66,1230.56,304.33,20.982
514,63,1025.97,292.57,22.060
515,53,1392.89,349.45,28.138
515,66,1231.19,304.85,17.665
515,63,1024.01,294.33,20.490
516,53,1395.68,350.13,25.601
516,66,1230.87,308.78,18.382
516,63,1025.96,294.73,18.539
517,53,1401.41,351.71,26.899
517,66,1233.44,308.33,17.517
517,63,1023.97,294.89,16.986
518,63,1023.46,293.34,15.347
518,53,1403.87,351.59,24.175
518,66,1232.92,304.48,18.213
519,53,1412.16,352.29,28.313
519,63,1023.37,294.46,13.491
519,66,1232.36,302.43,16.853
520,53,1423.12,349.67,34.807
520,63,1026.64,292.42,14.957
520,66,1232.52,302.68,13.793
521,53,1431.71,352.48,37.601
521,63,1034.19,292.90,20.120
521,66,1241.99,302.14,21.273
522,53,1442.30,357.17,42.578
522,63,1044.78,293.13,27.531
522,66,1253.04,302.71,28.948
523,53,1454.59,355.49,47.441
523,63,1051.70,291.88,29.612
523,70,1053.78,285.31,0.000
523,66,1256.87,302.13,27.345
524,53,1471.24,356.52,55.949
524,63,1067.01,291.22,40.224
525,53,1486.40,355.57,61.155
525,63,1080.18,289.86,46.461
526,63,1099.01,289.09,57.501
526,53,1503.64,357.63,67.650
527,63,1115.15,291.24,63.574
527,53,1524.61,356.53,76.782
528,63,1135.05,292.69,72.378
528,53,1547.38,361.67,86.606
529,53,1564.45,360.98,87.717
529,63,1147.60,289.90,71.777
530,63,1163.01,291.57,74.146
530,53,1577.33,363.68,84.376
531,53,1593.21,364.85,84.678
531,63,1175.18,290.10,72.542
532,63,1187.78,288.66,71.721
532,53,1602.62,362.61,78.185
532,80,1386.47,300.43,0.000
533,63,1193.75,286.17,64.350
533,80,1394.86,297.12,48.654
533,53,1615.12,363.36,76.054
534,63,1201.04,282.83,60.133
534,80,1395.55,295.08,41.236
534,53,1622.54,363.27,68.848
535,63,1206.70,277.80,56.272
535,53,1628.81,363.20,61.848
536,53,1634.48,365.59,56.113
536,83,1386.59,286.40,0.000
536,63,1212.89,272.71,53.669
536,80,1400.35,288.45,37.406
537,63,1214.88,268.49,47.973
537,53,1641.95,362.85,53.479
537,83,1387.76,283.76,15.581
537,80,1402.66,284.66,34.717
538,53,1648.73,360.85,50.405
538,63,1216.71,263.37,44.244
538,80,1407.89,280.21,35.180
539,53,1654.00,357.26,47.215
539,63,1220.18,257.78,42.492
539,80,1424.66,275.93,46.822
540,53,1659.08,356.02,43.411
540,80,1424.29,271.62,42.117
540,63,1221.92,255.06,37.476
541,53,1660.34,352.45,38.805
541,80,1419.05,267.78,40.701
542,53,1660.00,348.13,35.722
542,80,1420.43,266.47,34.611
543,53,1660.02,346.81,30.007
543,80,1412.97,263.44,36.384
543,87,1386.46,262.16,0.000
544,53,1660.10,345.48,25.436
544,87,1390.00,262.27,19.103
544,80,1402.97,263.08,39.897
544,88,1211.05,246.41,0.000
545,53,1660.06,343.50,22.492
545,88,1209.45,243.13,19.673
545,87,1386.27,257.77,21.596
545,80,1404.14,259.98,35.483
546,53,1660.37,342.33,19.302
546,88,1206.56,242.01,19.083
546,87,1386.84,255.59,19.712
546,80,1400.00,256.41,34.285
547,53,1661.72,342.61,16.928
547,88,1207.41,240.55,17.087
547,80,1398.39,255.32,29.528
547,87,1378.64,254.60,24.684
548,53,1664.33,344.23,16.857
548,88,1206.96,240.26,14.243
548,87,1380.19,255.38,21.621
548,80,1394.67,254.71,27.695
549,53,1665.04,345.79,15.329
549,80,1391.36,255.01,25.737
549,88,1205.89,241.16,12.905
550,53,1665.81,345.39,13.203
550,87,1379.63,255.80,17.676
550,88,1202.54,241.67,13.984
550,80,1391.52,255.66,21.313
551,53,1666.11,344.54,11.532
551,88,1197.76,242.12,16.363
551,80,1386.48,254.66,22.594
551,87,1374.12,255.79,20.082
552,53,1665.32,344.74,10.102
552,80,1381.39,255.56,23.655
552,88,1194.45,242.77,16.737
553,53,1665.06,345.72,9.171
553,88,1193.01,242.16,15.077
553,80,1375.74,254.51,25.122
554,53,1663.60,344.48,9.406
554,80,1372.38,253.45,23.900
554,88,1188.23,242.73,17.250
555,53,1662.49,344.34,8.728
555,88,1184.02,242.42,18.360
555,80,1368.68,254.26,23.211
556,53,1662.40,346.17,8.960
556,88,1178.57,243.51,20.681
556,80,1365.10,254.56,22.441
557,53,1660.97,347.80,9.504
557,88,1176.10,243.66,19.217
557,90,1349.73,256.35,0.000
557,80,1359.26,254.99,24.270
558,53,1660.94,353.09,13.308
558,90,1332.21,257.12,94.632
558,88,1171.57,246.84,21.343
559,53,1658.06,356.59,15.535
559,90,1327.88,259.82,81.209
559,88,1166.90,251.29,24.036
560,53,1655.71,358.04,15.408
560,90,1339.59,264.06,78.402
560,88,1163.53,253.19,23.400
561,53,1654.75,360.25,14.927
561,90,1331.74,264.82,71.231
561,88,1159.94,255.39,23.259
562,53,1660.76,363.46,19.296
562,90,1327.96,266.82,61.592
562,88,1162.74,258.67,23.255
563,53,1679.42,370.16,36.825
563,90,1346.12,271.05,69.382
564,53,1706.66,371.15,58.877
564,90,1374.08,273.24,85.771
565,53,1742.86,370.97,86.161
566,53,1786.84,371.69,116.377
567,53,1828.59,372.26,138.158
568,53,1846.63,365.97,131.132
571,98,1648.69,268.50,0.000
572,98,1663.08,269.16,77.735
573,98,1669.81,268.35,69.504
574,98,1682.32,269.22,69.126
575,98,1686.64,269.56,59.975
576,98,1683.62,269.75,51.234
577,98,1675.81,268.82,49.476
578,98,1660.86,268.30,55.721
579,98,1638.97,269.12,68.210
584,110,1776.15,849.20,0.000
585,111,1717.80,415.45,0.000
585,110,1753.51,854.72,125.741
586,111,1677.49,418.60,218.121
586,110,1733.29,848.63,123.377
587,111,1642.13,408.43,214.195
588,111,1624.87,408.56,189.973
588,116,1206.95,307.67,0.000
589,116,1180.22,310.95,145.271
589,111,1608.57,395.06,174.822
590,111,1601.46,386.01,152.276
590,116,1161.80,309.21,136.180
591,116,1154.66,304.53,118.153
591,111,1601.04,392.55,128.894
592,116,1149.60,296.13,105.107
592,111,1600.60,389.04,106.925
593,111,1597.25,376.60,99.441
593,116,1144.25,290.34,92.588
594,116,1143.79,283.15,81.837
594,111,1594.24,369.61,87.764
595,116,1137.98,270.34,80.643
595,111,1586.86,355.75,87.158
596,116,1128.39,260.96,78.994
596,111,1592.55,344.45,83.370
597,111,1577.30,332.30,87.732
597,116,1121.12,250.78,76.691
598,116,1110.04,242.28,76.415
598,111,1580.76,321.17,82.754
599,116,1098.06,235.89,75.786
599,111,1590.25,318.40,76.872
600,116,1096.87,233.23,63.772
600,111,1598.05,322.71,71.111
601,116,1090.94,234.24,57.509
601,111,1597.66,319.48,60.400
601,127,1007.09,231.58,0.000
602,116,1086.27,240.60,54.515
602,111,1574.80,320.16,72.987
602,127,1006.39,235.25,20.175
603,111,1600.70,330.01,88.279
604,111,1586.23,341.86,90.803
605,111,1595.38,354.16,89.182
605,130,1103.41,270.66,0.000
606,111,1602.99,360.20,81.831
606,130,1112.21,273.76,50.331
607,111,1610.51,359.10,73.665
607,130,1119.41,275.71,48.310
608,130,1123.48,275.20,43.078
608,111,1620.20,360.12,69.440
609,111,1626.41,365.03,64.089
609,130,1121.78,283.57,43.671
610,111,1627.37,370.17,56.915
610,130,1123.29,290.81,42.918
611,111,1622.81,371.88,50.790
611,130,1114.38,294.24,44.634
612,111,1616.13,377.99,50.396
612,130,1106.14,299.93,46.506
613,111,1604.94,388.74,57.058
613,130,1092.15,311.97,57.130
614,111,1596.78,396.02,57.441
615,111,1588.67,395.63,54.711
616,133,1049.07,338.73,0.000
616,111,1568.93,394.28,65.121
617,111,1567.63,399.30,57.689
617,133,1044.59,346.43,48.039
618,111,1582.81,411.19,66.953
618,133,1038.60,358.03,52.523
619,111,1585.77,421.64,65.279
620,111,1587.70,433.60,65.295
621,111,1589.91,435.59,55.445
622,111,1604.49,439.41,60.622
622,137,1034.20,397.32,0.000
623,137,1026.18,397.13,43.290
623,111,1589.22,438.63,64.996
624,133,1005.14,392.74,50.688
624,111,1576.59,436.02,65.911
625,111,1549.85,438.80,81.740
626,111,1514.10,438.08,103.972
627,111,1518.74,443.72,91.059
628,111,1470.48,440.48,125.034
629,111,1372.69,441.01,205.533
630,111,1303.10,441.99,239.513
631,111,1225.63,442.94,275.209
632,111,1151.54,434.22,300.654
633,111,1117.08,428.04,278.295
634,111,1043.55,418.00,302.698
635,111,1011.31,410.88,277.785
636,111,983.53,402.86,253.431
637,111,958.45,397.25,230.471
638,111,939.08,399.02,205.362
639,111,931.63,402.12,172.989
640,111,933.09,403.82,140.803
641,111,943.45,406.71,124.247
